        -2.4938e-02,  1.6798e-02, -5.3208e-03,  6.5509e-02,  4.0255e-02,
         1.6488e-02,  4.7968e-02,  4.6539e-02,  1.1719e-04, -9.9010e-03,
         5.1453e-02, -1.1512e-02,  4.0585e-03, -7.6133e-03,  3.7520e-02,
         4.7345e-02,  2.2770e-02,  1.8276e-02, -2.1623e-02, -2.1878e-02,
         4.4559e-02,  4.2927e-02,  1.1779e-01,  1.2661e-02,  1.6804e-02,
         5.0053e-02,  6.6987e-03,  2.7692e-02,  5.5453e-02,  2.4272e-02,
        -1.7053e-02,  1.8512e-02,  3.4071e-02,  5.2099e-03,  3.2352e-02,
         4.2508e-02, -2.7520e-02,  3.2676e-02,  2.3994e-02,  4.0707e-02,
         2.0302e-02, -6.0126e-04, -6.9059e-03,  4.1422e-02,  5.1791e-02,
         2.4094e-02,  5.6529e-02,  6.1384e-02,  1.3499e-02,  4.1157e-02,
         3.1301e-02,  4.0163e-03,  3.3894e-02,  2.9893e-02, -1.3233e-02,
        -2.3260e-03, -1.7335e-02, -9.9118e-03, -2.7955e-03, -8.5497e-04,
         3.6064e-03,  7.3853e-03,  9.6119e-03,  6.2802e-02,  2.8531e-02,
         5.0691e-02, -1.0715e-02,  8.9558e-02,  4.1107e-02,  2.7087e-02,
         1.0441e-03,  4.7418e-02,  4.0432e-02,  2.7467e-02,  7.7307e-03,
        -2.4159e-02,  5.6682e-02,  9.7593e-02,  2.1536e-02,  5.3018e-02,
         1.4333e-02, -1.9475e-02,  2.0188e-02, -1.0890e-03,  3.5819e-02,
         6.2869e-02, -2.5575e-03,  3.9404e-02,  1.4685e-02,  4.8852e-02,
         2.4597e-02,  3.1909e-03,  1.2994e-02, -5.7229e-02,  5.6394e-02,
         2.5442e-02,  2.3592e-02, -4.0834e-03,  4.6769e-02, -1.4242e-02,
         2.3615e-02,  6.6199e-03,  2.6843e-02, -5.9425e-03,  8.3977e-03,
        -4.4609e-03,  7.3277e-02, -3.3246e-03,  6.9425e-03,  4.3808e-03,
         4.2224e-02,  3.0314e-03,  2.5540e-02,  1.0698e-02,  1.9223e-02,
         2.0372e-02,  2.3425e-02, -3.3940e-02,  1.2343e-02,  2.1849e-02,
         1.4006e-02,  1.6663e-02,  9.1629e-03, -1.7412e-02,  2.6913e-02,
         5.5692e-02,  3.2308e-02, -2.5193e-02,  2.8679e-02,  6.7771e-02,
         6.5693e-02, -3.9316e-03,  2.9155e-02, -1.6632e-02, -1.5896e-02,
         1.0503e-02,  7.5096e-03,  3.0048e-02,  2.6709e-02,  1.9821e-02,
         1.5897e-02,  2.3207e-02,  2.2916e-02,  1.4534e-02,  2.2814e-02,
         5.8121e-02,  5.5831e-02,  7.4187e-02,  7.2126e-02,  6.3531e-02,
         4.1782e-02,  9.0143e-03,  4.1466e-02, -2.4147e-03,  1.0154e-02,
         5.6690e-03, -9.4689e-03,  6.3483e-02,  1.5071e-02,  3.3286e-02,
         2.1024e-02,  1.0812e-03,  4.3003e-02,  5.5818e-02,  4.0132e-02,
        -6.7743e-03,  3.7957e-02,  4.3174e-02,  2.0123e-02, -1.3496e-02,
         5.0504e-02,  4.7287e-02,  2.2165e-02, -1.3877e-03,  1.5136e-02,
         5.7614e-02, -1.0929e-02, -1.0078e-02,  1.0135e-02,  8.7914e-03,
         3.8153e-02, -1.6491e-02,  2.3950e-02,  2.6819e-02, -3.7085e-02,
        -5.4583e-03,  4.0855e-02,  6.3940e-03,  5.2899e-02,  2.9683e-02,
         3.3502e-02,  6.7614e-03,  4.2488e-03, -7.2987e-03,  5.1333e-02,
         1.6375e-02, -2.5661e-02,  1.2930e-02,  5.2416e-02,  1.2966e-02,
         2.8475e-02,  8.8732e-03,  4.2481e-02,  4.9827e-02,  2.9363e-02,
         3.0832e-02,  2.4002e-04, -2.3211e-02,  4.0604e-02,  1.9934e-02,
         2.2072e-02,  7.3300e-02, -5.7357e-02,  3.5552e-02,  5.7502e-03,
        -2.4089e-02,  2.9642e-02,  3.5621e-02,  2.2949e-02,  5.6121e-02,
        -3.5244e-02, -3.8436e-04,  3.3263e-02, -3.1454e-02, -3.7046e-02,
         1.7084e-02,  3.5334e-02, -1.0769e-02, -4.7307e-03,  7.0837e-02,
         2.3918e-02,  3.4272e-02,  1.8745e-02,  9.5157e-03,  2.3120e-02,
         1.8038e-02,  6.8060e-02,  3.1879e-02,  5.1007e-02,  5.8209e-02,
         3.9673e-03, -9.4238e-03,  8.3980e-02,  8.3957e-03,  6.5654e-02,
         5.9072e-02, -5.3482e-02,  3.9794e-02,  2.8597e-02,  1.0494e-02,
        -1.3138e-02,  3.0954e-02,  1.0269e-01,  1.3728e-02, -1.3527e-02,
        -5.4286e-04,  4.2092e-02, -6.6672e-03,  1.6661e-05, -3.7324e-04,
         1.4998e-02,  3.4711e-02,  5.1411e-02, -4.9489e-02,  3.5548e-02,
         9.2904e-03,  2.8857e-02,  6.1914e-02,  4.0553e-02,  4.9134e-02,
         1.9785e-02, -4.4394e-02,  9.9503e-03, -3.2273e-03,  1.2103e-03,
         6.2354e-02,  1.0473e-02,  9.9850e-02,  8.4234e-02,  3.5686e-02,
         9.3862e-03,  4.5236e-02,  3.3926e-02,  8.2284e-02,  8.1024e-02,
         5.4989e-02, -1.1024e-02], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.009113788604736328
tensor([ -19.4109,  -64.4439,  -54.0923,  -63.0628,  -67.8435,  -56.4537,
         -83.3749, -118.5182,  -65.5715,  -51.0278,  -40.8919,  -35.5738,
         -34.2261,  -31.1956,  -27.1632,  -21.7858,  -27.1162,  -28.0480,
          -4.8789,   25.8480,   48.5649,   25.7167,   -6.7293,   -5.8645,
          -1.3486,    2.6710,   -5.9756,  -21.3026], device='cuda:0')
ReLU(inplace): 5.14984130859375e-05
tensor([  0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,  25.8480,  48.5649,  25.7167,   0.0000,   0.0000,
          0.0000,   2.6710,   0.0000,   0.0000], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.0262,  0.0149,  0.0318, -0.0076,  0.1036,  0.0792, -0.0030,
         0.0667,  0.0468, -0.0275,  0.0721,  0.0617,  0.0742,  0.0162,
         0.0728,  0.0183,  0.0557,  0.0401,  0.0338,  0.0746,  0.0480,
        -0.0157,  0.0242, -0.0289,  0.0206,  0.0277,  0.0050,  0.0356,
         0.0008, -0.0292,  0.2151, -0.0120,  0.0216,  0.0780,  0.0735,
        -0.0364,  0.0739, -0.0382, -0.0002, -0.0014,  0.0302,  0.0408,
         0.0149, -0.0387,  0.0205,  0.0360, -0.0177,  0.0491,  0.0109,
         0.0641,  0.0877,  0.0092,  0.0449,  0.0565,  0.0610,  0.0692,
         0.0165, -0.0088,  0.1083, -0.0039,  0.0329,  0.1799,  0.0313,
         0.1067, -0.0068,  0.0075,  0.0055, -0.0177,  0.0395,  0.0541,
        -0.0062,  0.0626,  0.0091,  0.1574, -0.0491,  0.0327, -0.0082,
         0.0076,  0.0407,  0.0589, -0.0073,  0.0410,  0.0661,  0.0701,
         0.0787, -0.0053,  0.1033,  0.0755,  0.0284,  0.0175,  0.0302,
        -0.0102,  0.0156,  0.0033,  0.0272, -0.0145,  0.0439,  0.0789,
        -0.0463,  0.0537,  0.0096,  0.0037,  0.0628,  0.0141,  0.0253,
         0.0401,  0.0550,  0.1045,  0.0283,  0.0298, -0.0277,  0.0542,
         0.0215,  0.0688, -0.0140, -0.0496,  0.0796,  0.0442,  0.0417,
        -0.0432, -0.0343,  0.0942, -0.0056,  0.0561,  0.0403, -0.0484,
        -0.0413, -0.0231,  0.0251, -0.0083,  0.1044,  0.0304,  0.0403,
        -0.0518, -0.0227,  0.0221, -0.0077,  0.0605, -0.0248,  0.0482,
         0.0857,  0.0424,  0.0045,  0.0130,  0.0571,  0.0763,  0.0555,
        -0.0776,  0.0563, -0.0305,  0.0308, -0.0041, -0.0169,  0.0069,
         0.0565, -0.0487,  0.0364, -0.0581,  0.0090,  0.0378,  0.0458,
        -0.0250,  0.0303, -0.0406, -0.0398,  0.0188, -0.0016,  0.0268,
         0.0016,  0.0523, -0.0252, -0.0011,  0.0543,  0.0334,  0.0853,
         0.0074, -0.0199, -0.0003,  0.0453,  0.0881,  0.1207,  0.0127,
        -0.0097,  0.0736,  0.0461,  0.0026, -0.0761,  0.0367,  0.0324,
         0.0271,  0.0346,  0.0284,  0.0222, -0.0096,  0.0132, -0.0022,
        -0.0457,  0.0221,  0.0656,  0.0544, -0.0864,  0.0657,  0.0584,
         0.0406, -0.0297, -0.0019,  0.0066,  0.0508,  0.0436,  0.0012,
         0.1102, -0.0048,  0.0671,  0.0886,  0.0128, -0.0502,  0.0064,
         0.0587, -0.0159,  0.0276,  0.0077,  0.0255, -0.0086, -0.0368,
         0.0025,  0.0007,  0.0032, -0.0056,  0.0031,  0.0202, -0.0133,
        -0.0167,  0.0760,  0.0049,  0.0113, -0.0400,  0.0025,  0.1461,
         0.0058, -0.0183,  0.0519,  0.0181,  0.0217, -0.0134,  0.0147,
         0.0747, -0.0130, -0.0155,  0.0727,  0.0421,  0.0464,  0.0167,
         0.0158, -0.0023,  0.0061, -0.0292,  0.0851,  0.0256,  0.0235,
        -0.0831, -0.0091,  0.0848,  0.0139,  0.0932, -0.0583,  0.0411,
         0.0274,  0.2214,  0.0542,  0.0423, -0.0627,  0.1179, -0.0479,
         0.0129, -0.0243,  0.0642, -0.0311, -0.0178, -0.0348,  0.0059,
         0.0696, -0.0423,  0.0228, -0.0132,  0.0294,  0.0321,  0.0381,
         0.0051,  0.0611,  0.0678,  0.0355,  0.0364,  0.0450,  0.0470,
        -0.0007,  0.0041,  0.0342, -0.0286,  0.0748,  0.0083,  0.0201,
         0.0037, -0.0010,  0.0035,  0.0425,  0.0142,  0.0194,  0.0216,
         0.0597, -0.0361,  0.0503,  0.0066,  0.0496,  0.0924, -0.0547,
         0.0593,  0.0596,  0.0545,  0.0302,  0.0131, -0.0211,  0.0778,
         0.1116, -0.0481,  0.0069,  0.0074,  0.0562, -0.0283,  0.0619,
         0.0751, -0.0211, -0.0180, -0.0085,  0.0185, -0.0095, -0.0142,
         0.0259,  0.0747,  0.0022,  0.0303,  0.0114,  0.0435, -0.0058,
         0.0401,  0.0643,  0.0683,  0.0102, -0.0109, -0.0101, -0.0036,
         0.0307,  0.0558, -0.0075,  0.0579, -0.0278,  0.0368,  0.0299,
        -0.0122, -0.0187, -0.0161,  0.0618,  0.0340,  0.0682, -0.0162,
         0.0283,  0.0459,  0.0447,  0.0290,  0.0864,  0.1075,  0.0578,
        -0.0020,  0.0175,  0.0136,  0.0404,  0.0073,  0.0569,  0.0437,
         0.0412,  0.0420,  0.0425,  0.0568,  0.1350,  0.0294,  0.0526,
         0.0668, -0.0051, -0.0091,  0.0115, -0.0317, -0.0194,  0.0334,
         0.0136,  0.1121,  0.0831,  0.0941, -0.0386,  0.1031,  0.0339,
        -0.0029,  0.0413,  0.0468, -0.0318,  0.0198, -0.0342,  0.0004,
         0.0567, -0.0108,  0.0384,  0.0283, -0.0311,  0.0559,  0.0090,
         0.0006,  0.0099, -0.0283, -0.0370, -0.0130,  0.0398, -0.0191,
        -0.0183,  0.0062,  0.0449, -0.0170, -0.0319, -0.0169, -0.0227,
         0.0047,  0.0592,  0.0743,  0.0238,  0.1121, -0.0271, -0.0706,
         0.0311,  0.0420,  0.1455, -0.0214, -0.0067,  0.0503, -0.0007,
        -0.0461,  0.0061, -0.0851, -0.0136,  0.0589,  0.0496, -0.0236,
        -0.0414,  0.0144,  0.0759,  0.0014,  0.0319, -0.0393,  0.0482,
        -0.0024, -0.0041,  0.0068,  0.0673,  0.0471,  0.1540,  0.0189,
        -0.0558,  0.0376,  0.2062,  0.0124,  0.0305,  0.0258,  0.0199,
        -0.1254,  0.0357,  0.0515,  0.0289, -0.0019,  0.0250,  0.0545,
         0.0986,  0.0332,  0.0008,  0.0123,  0.0275,  0.1027, -0.0196,
         0.0258,  0.0251, -0.0079,  0.0910,  0.0704,  0.0315,  0.0620,
         0.0173, -0.0044,  0.0328,  0.0855,  0.0200,  0.0157, -0.0179,
        -0.0141,  0.0125,  0.0005, -0.0579,  0.0414,  0.0209, -0.0045,
         0.1189,  0.0387, -0.0067,  0.0025, -0.0420,  0.0455, -0.0858,
         0.0363], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.008652448654174805
tensor([  2.8489,  13.7261,  -0.1622,  14.3407,  21.9714,  25.6597,
         36.8786,  39.3585,  33.6330,  18.3877,   7.9392,  -1.7601,
         -3.1630,  -2.5156,  -0.7671,  -0.5366,  -0.7773,  -0.2881,
         -0.4587,  -1.8739,  -1.9071,   3.2133,  -2.9161,  -4.8732,
         -2.7544,   3.5061,  10.3566,  13.5471], device='cuda:0')
ReLU(inplace): 5.125999450683594e-05
tensor([  2.8489,  13.7261,   0.0000,  14.3407,  21.9714,  25.6597,
         36.8786,  39.3585,  33.6330,  18.3877,   7.9392,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   3.2133,   0.0000,   0.0000,
          0.0000,   3.5061,  10.3566,  13.5471], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.4930, -0.0229, -0.0332, -0.0239, -0.0165, -0.0243, -0.0427,
        -0.0060, -0.0255, -0.0049, -0.0360, -0.0300, -0.0176, -0.0427,
        -0.0279, -0.0034, -0.0169, -0.0219, -0.0428, -0.0395, -0.0176,
         0.5752, -0.0331, -0.0408, -0.0276, -0.0260, -0.0327, -0.0357,
        -0.0120, -0.0404, -0.0055, -0.0459, -0.0351, -0.0306, -0.0320,
        -0.0413,  0.0145, -0.0145, -0.0365, -0.0359, -0.0515, -0.0341,
         0.5175, -0.0165, -0.0344, -0.0232, -0.0199, -0.0213, -0.0440,
        -0.0011, -0.0328, -0.0029, -0.0441, -0.0274, -0.0301, -0.0422,
        -0.0444, -0.0105, -0.0133, -0.0321, -0.0472, -0.0456, -0.0238,
         0.5258, -0.0386, -0.0300, -0.0182, -0.0154, -0.0130, -0.0441,
        -0.0185, -0.0320, -0.0062, -0.0278, -0.0415, -0.0301, -0.0349,
        -0.0277,  0.0142, -0.0173, -0.0226, -0.0511, -0.0458, -0.0207], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 1.3893,  0.3463, -0.6902,  0.8779,  1.1784,  0.0907, -2.0821,
         2.5658,  1.7206, -0.2018, -3.1247,  0.3231,  0.5872,  0.7309,
        -2.0647, -4.1468], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
strat_layer:23,35
MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False): 6.29425048828125e-05
tensor([ 13.7261,  14.3407,  25.6597,  39.3585,  33.6330,   7.9392,
          0.0000,   0.0000,   0.0000,   0.0000,   3.2133,   0.0000,
          3.5061,  13.5471], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.0673, -0.0471,  0.1000,  0.0760, -0.0502, -0.0134,  0.0562,
         0.0413,  0.1907,  0.1031,  0.0876,  0.0470, -0.1446,  0.0720,
         0.1494, -0.0177,  0.0458, -0.0925,  0.1342,  0.0794, -0.0290,
        -0.0060, -0.0565,  0.0521,  0.1799,  0.0649, -0.0445, -0.0926,
        -0.1065, -0.0056,  0.1432,  0.0802,  0.1540,  0.0120,  0.0813,
         0.0281,  0.0703,  0.0159, -0.0482,  0.0362,  0.0213, -0.0298,
        -0.0497,  0.1195,  0.1273,  0.1121,  0.0637,  0.0128, -0.0090,
         0.0492,  0.0641,  0.0817, -0.0834,  0.1989, -0.0630,  0.1018,
         0.0087, -0.0906, -0.0067,  0.0967,  0.0346,  0.1934,  0.0112,
        -0.0662,  0.0020,  0.0742,  0.0110,  0.0106, -0.1738, -0.0388,
         0.0552, -0.0567, -0.0701, -0.0889,  0.0602,  0.1074,  0.0472,
         0.0380, -0.0644, -0.0133,  0.1107,  0.0090,  0.0319, -0.0423,
        -0.0017, -0.0212, -0.0388,  0.1391, -0.0380, -0.0270,  0.1275,
        -0.0583,  0.1238,  0.0031, -0.0694,  0.1710,  0.0511,  0.1702,
         0.0448,  0.0474, -0.0781,  0.0240, -0.0475, -0.0842, -0.1269,
        -0.0941, -0.0508,  0.0564,  0.0050,  0.0310,  0.0425, -0.0030,
         0.0849, -0.0044,  0.1010,  0.0054,  0.1297,  0.0008,  0.0823,
        -0.0441,  0.0676, -0.0264, -0.0079,  0.0567,  0.0023, -0.0145,
         0.0405,  0.1346,  0.1753, -0.1876,  0.0370,  0.1061,  0.0915,
         0.1109, -0.0509,  0.1255,  0.0832,  0.0283, -0.0001, -0.0503,
         0.1636,  0.0362, -0.0653,  0.0132,  0.0046,  0.0625,  0.1633,
         0.0812, -0.0261,  0.2022, -0.0382, -0.0007,  0.0907,  0.0013,
         0.1545,  0.0546, -0.0373,  0.0186,  0.0248,  0.0264,  0.1188,
         0.0912,  0.0396, -0.0105,  0.0107, -0.0012, -0.0606,  0.0197,
         0.1590, -0.0423,  0.0981,  0.0191, -0.0578,  0.0468, -0.0023,
         0.1498, -0.0290,  0.0286, -0.1120,  0.0709,  0.0044,  0.1589,
         0.0544,  0.0392,  0.1152,  0.0744,  0.1164,  0.0974,  0.0808,
        -0.0042,  0.0672, -0.0511,  0.0499,  0.0482, -0.0475, -0.0157,
         0.0709, -0.0701, -0.0527,  0.0836, -0.0291,  0.0845,  0.0332,
        -0.0648,  0.1677, -0.0436,  0.1411,  0.0705, -0.0561,  0.1397,
         0.0019,  0.1165,  0.0761,  0.0415,  0.1529,  0.0035, -0.0873,
         0.0015,  0.1412,  0.0047, -0.0309,  0.0173,  0.0608,  0.0565,
        -0.0153,  0.2021,  0.0313,  0.1345, -0.0131,  0.0927,  0.0416,
         0.0308, -0.1446,  0.3305,  0.0469, -0.0101,  0.0367, -0.0460,
        -0.0140, -0.0813,  0.2245,  0.0903,  0.0622, -0.0232, -0.0908,
         0.3203,  0.0870,  0.0647, -0.0707,  0.1297, -0.0715, -0.0132,
        -0.1097, -0.0759,  0.0572,  0.0421,  0.1461, -0.0262,  0.0543,
         0.1348, -0.0934, -0.0246,  0.1189,  0.0868,  0.1941, -0.0399,
        -0.1013,  0.0427,  0.2012,  0.0215,  0.0290, -0.0066,  0.0613,
        -0.0550, -0.1708,  0.1680, -0.1376, -0.0549,  0.2964, -0.0024,
         0.0331,  0.0637,  0.1459,  0.0709, -0.0351,  0.0481, -0.0630,
         0.0332, -0.0344,  0.1109,  0.0393,  0.1309, -0.0464, -0.0525,
         0.1019,  0.0229,  0.0536,  0.0260, -0.1241,  0.0622,  0.0566,
         0.0338,  0.0387,  0.1425, -0.0709,  0.1423,  0.0702, -0.1237,
        -0.0606,  0.0438, -0.0356,  0.1235,  0.0553,  0.0303,  0.0663,
        -0.0840, -0.0791, -0.0503,  0.0261, -0.1115,  0.0297,  0.0902,
         0.1194, -0.0304, -0.0619,  0.0883,  0.0021, -0.0630,  0.1423,
        -0.1295, -0.0432, -0.1206,  0.0491,  0.1636,  0.0591,  0.0290,
         0.0070,  0.0203, -0.2399,  0.0966, -0.0464,  0.0179, -0.1725,
        -0.0515, -0.1168,  0.3062,  0.1206, -0.0755, -0.0250,  0.1176,
        -0.0138, -0.0340,  0.0031,  0.0175,  0.0172, -0.0716,  0.0194,
        -0.0876,  0.0081,  0.0099,  0.0703, -0.1028, -0.0451, -0.0495,
         0.1913,  0.0287, -0.0391, -0.0105,  0.0841, -0.0110, -0.1315,
         0.0488,  0.0490, -0.1142,  0.0051,  0.0253, -0.0102, -0.0714,
         0.0370, -0.0110,  0.0238,  0.0337, -0.0493, -0.0446, -0.0369,
         0.0321, -0.0537,  0.0299,  0.0880,  0.0960, -0.0654, -0.0235,
        -0.0221, -0.0108, -0.0611, -0.0621,  0.0492,  0.0810, -0.0747,
        -0.0910,  0.0798,  0.0139,  0.0581, -0.1302, -0.0260, -0.0176,
        -0.0695, -0.0581, -0.0807,  0.0796,  0.1961,  0.0061,  0.1073,
        -0.0621,  0.0812, -0.0125, -0.0415, -0.0055,  0.0311, -0.0470,
         0.0081,  0.1770,  0.0981,  0.0545,  0.2219,  0.0266, -0.0950,
         0.1107, -0.0698,  0.1035,  0.1503,  0.0930, -0.0091,  0.0467,
         0.1734,  0.0770,  0.1445,  0.0382, -0.1044,  0.1969,  0.1785,
        -0.0017,  0.0488,  0.0604,  0.1182,  0.0557,  0.0280, -0.0084,
         0.0999,  0.0276,  0.0377, -0.0612,  0.0514,  0.2935,  0.1015,
        -0.0266, -0.0152,  0.0248,  0.1969,  0.0726,  0.0828,  0.2487,
         0.0810,  0.0725,  0.1239, -0.0223, -0.0344,  0.1222,  0.0526,
         0.1124,  0.0967,  0.0649, -0.0989,  0.0451,  0.1721,  0.0531,
         0.0616, -0.0988,  0.0304,  0.0005, -0.0803, -0.0403, -0.0362,
         0.0505,  0.1422,  0.0756,  0.1003, -0.0302, -0.0844,  0.0385,
         0.2318,  0.0034,  0.0227,  0.1113,  0.0144,  0.0979,  0.0481,
         0.0224,  0.1618,  0.0615,  0.0413,  0.0575,  0.0325,  0.2337,
        -0.0754,  0.1341,  0.0882, -0.0586, -0.0283,  0.0223,  0.0785,
         0.4180], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.007581949234008789
tensor([ 16.9704,   8.0579,  -0.1869,   9.1072,  14.0212,  11.2547,
         -4.4491,  -7.0492,  -9.6339,  -5.9501,   3.3024,  -2.0216,
         -9.1190,  -8.0704], device='cuda:0')
ReLU(inplace): 2.4080276489257812e-05
tensor([ 16.9704,   8.0579,   0.0000,   9.1072,  14.0212,  11.2547,
          0.0000,   0.0000,   0.0000,   0.0000,   3.3024,   0.0000,
          0.0000,   0.0000], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.1408,  0.1561,  0.0083, -0.0015,  0.1664, -0.0642, -0.0557,
         0.1330, -0.0933,  0.0107, -0.1450, -0.0133, -0.0918,  0.0780,
         0.0371,  0.2486, -0.2495,  0.0929, -0.0273, -0.0997,  0.1129,
         0.0313, -0.1497,  0.0167, -0.0926,  0.1929,  0.0062, -0.0614,
         0.1078, -0.2318,  0.1489,  0.1634,  0.0072,  0.1747,  0.2063,
        -0.0502, -0.0134,  0.2235, -0.1137, -0.0550,  0.2740,  0.2826,
         0.0033, -0.0124,  0.0129,  0.0872,  0.0442, -0.1021, -0.2666,
        -0.0351,  0.1888, -0.0053,  0.0205,  0.0425, -0.0997,  0.2413,
         0.1387, -0.3798,  0.1441,  0.0209,  0.1452, -0.0255,  0.0396,
         0.1729,  0.0433,  0.1158,  0.0884,  0.0569,  0.2738,  0.1643,
         0.0612,  0.1781,  0.1392, -0.0873, -0.0500,  0.0378, -0.0308,
         0.0467,  0.0013,  0.0923,  0.1829,  0.0246,  0.2316,  0.0699,
         0.0893,  0.1151, -0.3851, -0.0838, -0.1716,  0.4761,  0.0392,
         0.0470, -0.0113,  0.0441, -0.0709,  0.1102,  0.1841, -0.0923,
        -0.0747, -0.5162,  0.1610, -0.0372, -0.1682,  0.2518, -0.0095,
         0.1084,  0.0056,  0.2652, -0.4691, -0.1420,  0.1393,  0.1883,
         0.0437,  0.0302,  0.0048, -0.0885,  0.0639,  0.0407,  0.0686,
        -0.2804, -0.0301,  0.1362,  0.1798,  0.1179,  0.2583,  0.0181,
         0.2290, -0.0860,  0.0502, -0.0527,  0.0937, -0.0430,  0.0511,
         0.1213, -0.0440, -0.0145, -0.0265,  0.1036,  0.0132, -0.0305,
         0.1349, -0.0433,  0.1106,  0.0738, -0.1056,  0.0178,  0.3167,
         0.1422,  0.0391,  0.1761,  0.1200,  0.2012, -0.0286,  0.0091,
         0.1405,  0.0697,  0.1633,  0.0573,  0.0543,  0.0508,  0.0619,
         0.0049,  0.0835,  0.1633,  0.1297,  0.0315, -0.0586,  0.2753,
        -0.0518, -0.0956,  0.1804, -0.0247,  0.1415,  0.1524,  0.0068,
        -0.0727, -0.0628, -0.2008,  0.0611, -0.0134,  0.1689,  0.0483,
         0.1368,  0.1052,  0.1090, -0.0292,  0.0288,  0.0311,  0.0813,
         0.2149, -0.0240,  0.1762, -0.4324,  0.1608,  0.0773,  0.0431,
         0.1484, -0.0537,  0.0998,  0.0352,  0.1326,  0.0028,  0.2063,
        -0.0195,  0.1419, -0.0845,  0.2314,  0.0541,  0.2783, -0.0207,
         0.0230,  0.1285,  0.1068,  0.0009, -0.0979,  0.1287,  0.1470,
        -0.0565, -0.0202,  0.0475, -0.1164,  0.1613,  0.0023, -0.0987,
         0.0456, -0.2556,  0.5048,  0.0641,  0.0259,  0.0050,  0.1228,
         0.0198, -0.1730,  0.1436, -0.0093,  0.1101,  0.1773, -0.0973,
         0.0118, -0.0175, -0.0473,  0.0259, -0.1150,  0.1504, -0.1310,
        -0.0854, -0.0226,  0.0412,  0.0720,  0.1157,  0.1265,  0.0295,
         0.1733, -0.0651,  0.3453,  0.1122,  0.0732, -0.2460,  0.0186,
        -0.4420,  0.0999,  0.0184, -0.1314,  0.0819, -0.0852,  0.2763,
         0.0148,  0.0455, -0.1896,  0.0503,  0.0143,  0.1106,  0.3191,
         0.2263, -0.0217, -0.2265,  0.1174, -0.2389,  0.0412, -0.0307,
         0.1003, -0.0458,  0.2456,  0.0625, -0.1475,  0.0381,  0.0859,
        -0.1471, -0.0372, -0.1061,  0.0808,  0.0721,  0.1117,  0.2434,
         0.0788,  0.0513, -0.0150, -0.0381, -0.1532, -0.2067, -0.0820,
         0.1528,  0.0390,  0.0743, -0.0226, -0.2610,  0.2270, -0.1993,
         0.0641, -0.0970, -0.0343, -0.0706, -0.0314, -0.0914,  0.0138,
         0.1349,  0.1361,  0.2456, -0.0340,  0.0921, -0.0142, -0.0475,
         0.1236,  0.0934, -0.1261,  0.0716, -0.0045, -0.0454,  0.2326,
         0.0654,  0.2838,  0.0094, -0.0812,  0.0779, -0.3519,  0.0482,
         0.0340,  0.2833,  0.0441,  0.1799, -0.0323, -0.2213,  0.0910,
         0.3065,  0.1407,  0.0284,  0.1012,  0.0698,  0.0466,  0.1796,
         0.0980, -0.0080,  0.0565,  0.0202,  0.2054, -0.3109, -0.0024,
         0.0777,  0.0222,  0.0629, -0.2518,  0.0587,  0.0819, -0.0204,
        -0.1071,  0.0397,  0.1094,  0.0767,  0.1656,  0.1239, -0.0212,
         0.0593,  0.0372,  0.0256, -0.0329, -0.1250, -0.0524, -0.0045,
         0.0988,  0.0844,  0.1766, -0.0195,  0.0311, -0.0071,  0.0516,
         0.0761,  0.0293,  0.0429,  0.1079, -0.0028,  0.0766,  0.1839,
         0.0077,  0.0070,  0.1366,  0.0279,  0.1746,  0.2659,  0.1390,
         0.2702,  0.0504,  0.0691, -0.1121, -0.0548, -0.5126,  0.1844,
        -0.0032,  0.2123, -0.0713, -0.0340,  0.0348, -0.0260,  0.0580,
         0.1493, -0.2648, -0.0279,  0.1430,  0.0860, -0.1811, -0.0022,
         0.2268,  0.0921,  0.2364,  0.0584,  0.1383, -0.1060,  0.0986,
